date,search_term,tot_article
2020-05-21,chinese american,2
2020-08-15,chinese american,1
2020-06-26,chinese american,2
2020-02-29,chinese american,1
2020-06-03,chinese american,1
2020-01-30,chinese american,4
2020-09-12,chinese american,2
2020-09-04,chinese american,3
2020-04-05,chinese american,1
2020-10-05,chinese american,5
2020-05-15,chinese american,2
2020-04-11,chinese american,2
2020-01-09,chinese american,2
2020-01-24,chinese american,1
2020-05-11,chinese american,5
2019-12-30,chinese american,1
2020-01-07,chinese american,2
2020-04-08,chinese american,2
2020-11-02,chinese american,2
2020-04-18,chinese american,1
2020-03-11,chinese american,1
2020-08-14,chinese american,2
2020-05-20,chinese american,2
2020-02-18,chinese american,4
2020-10-08,chinese american,4
2020-08-07,chinese american,2
2020-05-27,chinese american,4
2020-08-25,chinese american,4
2020-03-23,chinese american,1
2020-06-04,chinese american,4
2020-02-11,chinese american,1
2020-07-09,chinese american,2
2020-06-24,chinese american,3
2020-05-07,chinese american,2
2020-04-24,chinese american,1
2019-12-19,chinese american,2
2020-09-02,chinese american,1
2020-04-23,chinese american,2
2020-03-25,chinese american,2
2020-02-16,chinese american,1
2020-03-19,chinese american,2
2020-10-24,chinese american,1
2020-05-26,chinese american,5
2020-08-13,chinese american,1
2020-04-04,chinese american,1
2020-06-17,chinese american,4
2020-04-28,chinese american,2
2020-03-28,chinese american,1
2020-05-22,chinese american,2
2020-10-03,chinese american,2
2020-04-26,chinese american,2
2020-10-25,chinese american,1
2020-06-25,chinese american,2
2020-04-27,chinese american,2
2020-08-22,chinese american,2
2020-01-25,chinese american,5
2020-09-24,chinese american,3
2020-06-30,chinese american,1
2020-09-21,chinese american,5
2020-09-20,chinese american,3
2020-09-09,chinese american,3
2020-03-06,chinese american,1
2020-02-06,chinese american,2
2020-09-17,chinese american,1
2020-08-12,chinese american,1
2020-02-27,chinese american,3
2019-12-27,chinese american,1
2020-01-14,chinese american,1
2020-10-26,chinese american,4
2020-05-25,chinese american,2
2020-07-23,chinese american,2
2020-04-19,chinese american,3
2020-07-14,chinese american,2
2020-08-05,chinese american,2
2020-07-13,chinese american,2
2019-12-28,chinese american,2
2020-07-22,chinese american,2
2020-08-18,chinese american,2
2020-08-08,chinese american,1
2020-08-04,chinese american,2
2020-07-28,chinese american,2
2020-05-18,chinese american,3
2020-04-30,chinese american,1
2020-04-16,chinese american,1
2020-08-09,chinese american,3
2020-03-08,chinese american,1
2020-10-22,chinese american,1
2020-02-03,chinese american,1
2020-07-26,chinese american,2
2020-09-10,chinese american,4
2020-04-01,chinese american,3
2020-09-14,chinese american,3
2020-05-29,chinese american,2
2020-05-12,chinese american,7
2020-05-01,chinese american,2
2020-08-21,chinese american,2
2020-02-04,chinese american,2
2020-02-21,chinese american,1
2020-06-05,chinese american,2
2019-12-16,chinese american,1
2020-09-15,chinese american,1
2020-02-28,chinese american,3
2020-02-05,chinese american,2
2020-01-17,chinese american,1
2020-03-22,chinese american,1
2020-01-06,chinese american,1
2020-05-13,chinese american,2
2020-07-08,chinese american,1
2020-08-24,chinese american,1
2020-08-17,chinese american,3
2020-05-10,chinese american,2
2020-06-08,chinese american,2
2020-11-01,chinese american,2
2020-02-14,chinese american,1
2020-04-22,chinese american,2
2020-01-10,chinese american,1
2020-10-29,chinese american,3
2020-07-27,chinese american,1
2020-08-20,chinese american,1
2020-09-22,chinese american,1
2020-03-10,chinese american,2
2020-10-20,chinese american,3
2020-03-07,chinese american,1
2020-09-30,chinese american,2
2020-04-20,chinese american,3
2020-09-11,chinese american,3
2020-01-26,chinese american,2
2020-05-03,chinese american,1
2020-01-05,chinese american,1
2020-07-24,chinese american,3
2020-09-03,chinese american,1
2020-06-09,chinese american,3
2020-05-30,chinese american,1
2020-10-17,chinese american,1
2020-07-16,chinese american,1
2020-03-12,chinese american,1
2020-03-26,chinese american,2
2020-05-17,chinese american,2
2020-05-24,chinese american,1
2020-01-02,chinese american,1
2020-09-16,chinese american,1
2020-04-13,chinese american,1
2020-03-21,chinese american,1
2020-06-19,chinese american,2
2020-08-01,chinese american,1
2020-02-02,chinese american,1
2020-10-28,chinese american,1
2020-06-27,chinese american,1
2020-08-28,chinese american,1
2020-06-18,chinese american,1
2020-05-28,chinese american,2
2020-10-21,chinese american,2
2020-07-25,chinese american,3
2020-03-18,chinese american,1
2020-03-05,chinese american,1
2020-06-23,chinese american,1
2020-05-14,chinese american,1
2020-01-28,chinese american,1
2020-04-09,chinese american,1
2020-03-29,chinese american,2
2020-07-19,chinese american,1
2020-10-01,chinese american,2
2020-02-09,chinese american,1
2020-09-18,chinese american,2
2020-03-24,chinese american,2
2020-06-02,chinese american,1
2020-02-22,chinese american,1
2020-01-08,chinese american,1
2020-02-17,chinese american,2
2020-01-31,chinese american,1
2020-06-28,chinese american,1
2020-03-13,chinese american,2
2020-07-07,chinese american,1
2020-02-23,chinese american,1
2020-10-12,chinese american,1
2020-03-01,chinese american,1
2020-09-06,chinese american,1
2020-08-16,chinese american,1
2020-10-02,chinese american,1
2020-08-02,chinese american,1
2020-09-25,chinese american,1
2020-06-21,chinese american,1
2020-10-13,chinese american,1
2020-07-02,chinese american,1
2020-08-26,chinese american,1
2020-08-27,chinese american,1
2020-08-23,chinese american,1
2020-06-15,chinese american,1
2020-04-15,chinese american,1
2020-04-06,chinese american,1
2020-10-04,chinese american,1
2020-10-06,chinese american,2
2020-05-02,chinese american,1
2020-02-25,chinese american,1
2020-01-01,chinese american,1
2020-10-14,chinese american,2
2020-01-19,chinese american,1
2020-10-24,prop 16,6
2020-11-02,prop 16,21
2020-10-31,prop 16,9
2020-09-01,prop 16,1
2020-07-31,prop 16,1
2020-07-06,prop 16,1
2020-09-26,prop 16,3
2020-06-25,prop 16,1
2020-07-08,prop 16,3
2020-10-18,prop 16,2
2020-10-27,prop 16,28
2020-10-28,prop 16,26
2020-10-11,prop 16,1
2020-09-17,prop 16,7
2020-09-02,prop 16,2
2020-10-22,prop 16,5
2020-10-19,prop 16,5
2020-10-30,prop 16,14
2020-09-25,prop 16,2
2020-10-05,prop 16,5
2020-10-21,prop 16,9
2020-09-09,prop 16,2
2020-11-01,prop 16,9
2020-08-20,prop 16,3
2020-07-12,prop 16,1
2020-07-30,prop 16,1
2020-08-26,prop 16,3
2020-09-22,prop 16,3
2020-10-13,prop 16,2
2020-10-04,prop 16,2
2020-10-23,prop 16,16
2020-10-02,prop 16,2
2020-09-11,prop 16,1
2020-09-04,prop 16,2
2020-10-14,prop 16,5
2020-09-21,prop 16,1
2020-08-16,prop 16,1
2020-10-29,prop 16,17
2020-09-23,prop 16,5
2020-09-30,prop 16,3
2020-07-29,prop 16,1
2020-10-15,prop 16,5
2020-07-22,prop 16,1
2020-10-01,prop 16,4
2020-09-15,prop 16,1
2020-10-20,prop 16,5
2020-08-18,prop 16,1
2020-10-10,prop 16,2
2020-10-26,prop 16,17
2020-10-07,prop 16,5
2020-09-24,prop 16,4
2020-09-16,prop 16,5
2020-09-18,prop 16,5
2020-09-14,prop 16,2
2020-09-10,prop 16,1
2020-08-01,prop 16,1
2020-09-06,prop 16,1
2020-07-17,prop 16,2
2020-04-29,prop 16,1
2020-01-01,prop 16,1
2020-07-20,prop 16,1
2020-10-25,prop 16,8
2020-07-07,prop 16,1
2020-03-03,prop 16,1
2020-07-13,prop 16,1
2020-08-21,prop 16,3
2020-09-29,prop 16,1
2020-10-08,prop 16,3
2020-08-05,prop 16,1
2020-07-24,prop 16,1
2020-06-09,prop 16,1
2020-10-06,prop 16,3
2020-06-12,prop 16,1
2019-12-15,prop 16,1
2020-07-28,prop 16,1
2020-09-20,prop 16,2
2020-07-03,prop 16,1
2020-08-22,prop 16,1
2020-04-07,prop 16,1
2020-10-17,prop 16,1
2020-03-13,prop 16,1
2020-05-15,prop 16,1
2020-09-19,prop 16,1
2020-10-09,prop 16,2
2020-08-27,prop 16,2
2020-07-01,prop 16,1
2020-07-09,prop 16,2
2020-07-16,prop 16,1
2020-10-16,prop 16,2
2020-08-25,prop 16,1
2020-08-14,prop 16,1
2020-10-03,prop 16,2
2020-09-05,prop 16,1
2020-09-13,prop 16,1
2020-02-05,prop 16,1
2020-09-08,prop 16,1
2020-09-03,prop 16,1
2020-10-12,prop 16,1
